00000000000000000000000000000000 *version-history.txt
66e06312c5679815ef275bc3ceb0e6b1 *build_d2gs.bat
1a0556bfe8dc86af96fc0703560b480d *build_pvpgn.bat
b1eae607b19426270d6d6e8fd47b833f *build_pvpgn_dev.bat
7e14a810aca81cabb706367457934cb5 *module\config.inc.bat
8726dcfc66c94dcb66c432c054ed8b74 *module\dbchoice.inc.bat
0f6f32f3b8f2d687a92d2ecfa69e0cb6 *module\i18n.inc.bat
def1cf613cf129cf7445304ff9aeadb5 *module\select_branch.inc.bat
b86ec9d30a31cb6ef6d8b825cdc6b269 *module\select_generator.inc.bat
f310d932a9ae8a66537878a227a42e52 *module\autoupdate\check_for_update.inc.bat
00000000000000000000000000000000 *module\autoupdate\filelist.txt
00000000000000000000000000000000 *module\autoupdate\version.txt
cbf5f88fddee55a8c11e441a96c0acc0 *module\i18n\DEU.bat
9c268773a05064ba16d13cae1457e42b *module\i18n\ENU.bat
e905c81179477a8287ffa381c9755c88 *module\i18n\ESN.bat
25522fe0c95ac6c32fac959b46b42d9c *module\i18n\NLD.bat
bdd8c7af7626b6571483a148dd073957 *module\i18n\PLK.bat
9dfd439ef71b891fbc4a165f41a5cd44 *module\i18n\RUS.bat
851e6afb9d8e8e5f7de4ddeb49804757 *module\i18n\SRL.bat
e00df812ad1cd74dc8e341087c1d4216 *module\i18n\UKR.bat
a54b753e767b09d21ee0e27d6e1492c0 *module\include\d2gs\d2gs_install.bat
ac40094314a1f0d23a53f960b5b134e0 *module\include\d2gs\d2gs_uninstall.bat
0f47e0a94407581fd2b76bba69906089 *module\include\d2gs\filelist.txt
60311ca198dba7cd6aa989e5e993d078 *module\include\d2gs\1.09d\D2GS.exe
a7193ae2c6bf05ce36fccbd3c94d6b19 *module\include\d2gs\1.09d\d2gs.reg
5428aa1848f82075f552c2b63c425a10 *module\include\d2gs\1.09d\D2GSSVC.exe
d93534f0fc8436f67f505668b8777c55 *module\include\d2gs\1.09d\d2server.dll
b11f55f6b6092ac55c94fe15c96aa6b6 *module\include\d2gs\1.09d\filelist.txt
b23c0c625f9008db031b7fd242865577 *module\include\d2gs\1.09d\readme.txt
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.10\D2GS.exe
a7193ae2c6bf05ce36fccbd3c94d6b19 *module\include\d2gs\1.10\d2gs.reg
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.10\D2GSSVC.exe
95cd0c90a997fa1f6d8505e199a3538c *module\include\d2gs\1.10\D2GS_LICENSE_CN.TXT
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.10\D2GS_README.TXT
0c64db7e3be4f6685a2e979fb624cca4 *module\include\d2gs\1.10\D2GS_README_CN.TXT
db4437f38f18b488b014a098bb233b5c *module\include\d2gs\1.10\d2server.dll
eb86fe353b4aa5b2f49adb731331b96c *module\include\d2gs\1.10\d2server.ini
bff4337d6b2003a930f74f6744bc01de *module\include\d2gs\1.10\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.10\ItemConfig.dat
4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.11b\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.11b\D2GS.exe
a7193ae2c6bf05ce36fccbd3c94d6b19 *module\include\d2gs\1.11b\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.11b\d2gs.script
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.11b\D2GSSVC.exe
e6deaa00cc1d4dfd93c64fb811e237b6 *module\include\d2gs\1.11b\D2GS_1.11b_Readme.txt
95cd0c90a997fa1f6d8505e199a3538c *module\include\d2gs\1.11b\D2GS_LICENSE_CN.TXT
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.11b\D2GS_README.TXT
0c64db7e3be4f6685a2e979fb624cca4 *module\include\d2gs\1.11b\D2GS_README_CN.TXT
167387621459388a0208da14ee1e0b45 *module\include\d2gs\1.11b\d2server.dll
9ef40f30e28972ebdfac21907662d2fe *module\include\d2gs\1.11b\d2server.ini
e2101d39cbab25f7b0a251c98933021e *module\include\d2gs\1.11b\d2warden.dll
e225160636ada96484b6bc734451596b *module\include\d2gs\1.11b\d2warden.ini
4cfd66d8e5f4c3e89c8ea40da0b2df2f *module\include\d2gs\1.11b\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.11b\ItemConfig.dat
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.12a\D2GS.exe
b6681021d919d1ac0daf0b2c8037c908 *module\include\d2gs\1.12a\d2gs.reg
23ef9623d5f46b62d5e76a62ffda79a2 *module\include\d2gs\1.12a\d2gs.script
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.12a\D2GSSVC.exe
1afdc6a364196dfb58af9ea367ca42db *module\include\d2gs\1.12a\D2GS_1.12a_Readme.txt
95cd0c90a997fa1f6d8505e199a3538c *module\include\d2gs\1.12a\D2GS_LICENSE_CN.TXT
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.12a\D2GS_README.TXT
0c64db7e3be4f6685a2e979fb624cca4 *module\include\d2gs\1.12a\D2GS_README_CN.TXT
3778bc30b115b114acc321c5673bfaa3 *module\include\d2gs\1.12a\d2server.dll
75d1a39e7667a71e7bef75ebca683b25 *module\include\d2gs\1.12a\d2server.ini
0088e8d4e2b4730d6aaa83640d10d09f *module\include\d2gs\1.12a\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.12a\ItemConfig.dat
4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.13c\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.13c\D2GS.exe
a7193ae2c6bf05ce36fccbd3c94d6b19 *module\include\d2gs\1.13c\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.13c\d2gs.script
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.13c\D2GSSVC.exe
a6d327a9bb5824cd11ccc63c5631649b *module\include\d2gs\1.13c\D2GS_1.13c_Readme.txt
95cd0c90a997fa1f6d8505e199a3538c *module\include\d2gs\1.13c\D2GS_LICENSE_CN.TXT
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.13c\D2GS_README.TXT
0c64db7e3be4f6685a2e979fb624cca4 *module\include\d2gs\1.13c\D2GS_README_CN.TXT
ddad9af85131b8a3118336bb0bac1a42 *module\include\d2gs\1.13c\d2server.dll
9ef40f30e28972ebdfac21907662d2fe *module\include\d2gs\1.13c\d2server.ini
4a08183c93ba5bc5db8789b08c4fa5a7 *module\include\d2gs\1.13c\d2warden.dll
6dbcd2fe8d2ae1d5f98e68118a89d572 *module\include\d2gs\1.13c\d2warden.ini
3057c4627ffd5e637e88504aafb3f86b *module\include\d2gs\1.13c\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.13c\ItemConfig.dat
4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.13c_m\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
