00000000000000000000000000000000 *version-history.txt
bf8a60b5a6a4af8358cc9c825fc0e946 *build_pvpgn.bat
dbdd618ad5e2145a1b725f0e483bfb24 *build_d2gs.bat
e0097306ddab1ed6bd6fdad629d13b8a *module\dbchoice.inc.bat
49d9b60248649436699edbc7f30ea16b *module\recursive_copy.inc.bat
14c025a449076c4caa0a185b277c7f14 *module\select_generator.inc.bat
75375c22c72f1beb76bea39c22a1ed68 *module\autoupdate\unzip.exe
fabdfaa9a66bab0d96d11a3c652cb2aa *module\include\atlmfc\stdint.h

5bab3fb2be10abb11925d9076e9c4209 *module\i18n.inc.bat
52ce15918e8d330a66886be8e23179b5 *module\i18n\DEU.bat
8d14bd3fbfbde10716e03bde28748f18 *module\i18n\ENU.bat
bb70da8f71d5fb071ba9e4f75165b93e *module\i18n\ESN.bat
669f9af4c376c46f90f142d3329fd538 *module\i18n\NLD.bat
0f57619659b2b9f10bad67ba981f7650 *module\i18n\PLK.bat
824aa7c9d80af74dcc094045942b833a *module\i18n\RUS.bat
01bea32d44a9ef4e6f08bbc9f48833f8 *module\i18n\SRL.bat
93dff6353e8d0180c938bc71d57e8317 *module\i18n\UKR.bat

ddad9af85131b8a3118336bb0bac1a42 *module\include\d2gs\1.13c\d2server.dll

4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.13c_m\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
529379cf24b15a4a7246c2c1e8a9eaae *module\include\d2gs\1.13c_m\D2GE.exe
e4ebc27b84ade011c07c7c1ab499934f *module\include\d2gs\1.13c_m\D2GS.exe
a65403ad3a6e540e635b5c20b294e01d *module\include\d2gs\1.13c_m\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.13c_m\d2gs.script
a21ecc044d7d47b2ae33ee4395508b16 *module\include\d2gs\1.13c_m\d2server.dll
4a08183c93ba5bc5db8789b08c4fa5a7 *module\include\d2gs\1.13c_m\d2warden.dll
6dbcd2fe8d2ae1d5f98e68118a89d572 *module\include\d2gs\1.13c_m\d2warden.ini
d975a1a3338d06baca0bc9724e6a59e5 *module\include\d2gs\1.13c_m\filelist.txt
0e275ac64d1f93f19fbb832d1abe460e *module\include\d2gs\1.13c_m\install.bat
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.13c_m\ItemConfig.dat
421b50af147b44f72cf15e2149c8d605 *module\include\d2gs\1.13c_m\README.txt
