00000000000000000000000000000000 *version-history.txt
fb59cec981840f0dfb0a52328ea44961 *build_d2gs.bat
d9936a137632d5d403abb0aaeca49133 *build_pvpgn.bat
eb77ea0bc797835404187d5754e07f96 *build_pvpgn_dev.bat
9c24b91a99150bc81613bb292c0bd04c *module\config.inc.bat
d3ef9e3be4784b8f4f885db0c7672d12 *module\dbchoice.inc.bat
bba4e7660f2ff922d51024c3f0b3b614 *module\i18n.inc.bat
64db4a7502684561d093a4047e523c1b *module\select_generator.inc.bat
8bf649a59625aa2b0c4d8239268bdfc1 *module\tools\exec_tool.bat
49d9b60248649436699edbc7f30ea16b *module\tools\recursive_copy.bat
f05bb59c82413bf3d3c0e0922eb8a8a2 *module\tools\replacer.bat
40d1dcb850b4c0de162dc4ac2737adb9 *module\tools\replace_line.vbs
a03eb20410536694c8e2c216ce4c2e89 *module\tools\pvpgn_version.bat
b3a7555a97efdf9b9f147e144227b02c *module\tools\wget.vbs
f310d932a9ae8a66537878a227a42e52 *module\autoupdate\check_for_update.inc.bat


bba4e7660f2ff922d51024c3f0b3b614 *module\i18n.inc.bat
52ce15918e8d330a66886be8e23179b5 *module\i18n\DEU.bat
9666244d4d2793a0e7574c7f733bd7d9 *module\i18n\ENU.bat
51ab311ebe7c9dfca52ae63e611c3457 *module\i18n\ESN.bat
669f9af4c376c46f90f142d3329fd538 *module\i18n\NLD.bat
0f57619659b2b9f10bad67ba981f7650 *module\i18n\PLK.bat
a13a0b354189fd802344220c41ef78ce *module\i18n\RUS.bat
01bea32d44a9ef4e6f08bbc9f48833f8 *module\i18n\SRL.bat
93dff6353e8d0180c938bc71d57e8317 *module\i18n\UKR.bat

fabdfaa9a66bab0d96d11a3c652cb2aa *module\include\atlmfc\stdint.h

60311ca198dba7cd6aa989e5e993d078 *module\include\d2gs\1.09d\D2GS.exe
a7193ae2c6bf05ce36fccbd3c94d6b19 *module\include\d2gs\1.09d\d2gs.reg
d93534f0fc8436f67f505668b8777c55 *module\include\d2gs\1.09d\d2server.dll
b23c0c625f9008db031b7fd242865577 *module\include\d2gs\1.09d\readme.txt

2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.12a\D2GS.exe
b6681021d919d1ac0daf0b2c8037c908 *module\include\d2gs\1.12a\d2gs.reg
23ef9623d5f46b62d5e76a62ffda79a2 *module\include\d2gs\1.12a\d2gs.script
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.12a\D2GSSVC.exe
1afdc6a364196dfb58af9ea367ca42db *module\include\d2gs\1.12a\D2GS_1.12a_Readme.txt
95cd0c90a997fa1f6d8505e199a3538c *module\include\d2gs\1.12a\D2GS_LICENSE_CN.TXT
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.12a\D2GS_README.TXT
0c64db7e3be4f6685a2e979fb624cca4 *module\include\d2gs\1.12a\D2GS_README_CN.TXT
3778bc30b115b114acc321c5673bfaa3 *module\include\d2gs\1.12a\d2server.dll
75d1a39e7667a71e7bef75ebca683b25 *module\include\d2gs\1.12a\d2server.ini
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.12a\ItemConfig.dat

a7193ae2c6bf05ce36fccbd3c94d6b19 *module\include\d2gs\1.13c\d2gs.reg
ddad9af85131b8a3118336bb0bac1a42 *module\include\d2gs\1.13c\d2server.dll

4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.13c_m\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
529379cf24b15a4a7246c2c1e8a9eaae *module\include\d2gs\1.13c_m\D2GE.exe
e4ebc27b84ade011c07c7c1ab499934f *module\include\d2gs\1.13c_m\D2GS.exe
0d115c92b7bf7b620b22e9be13284ee9 *module\include\d2gs\1.13c_m\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.13c_m\d2gs.script
a21ecc044d7d47b2ae33ee4395508b16 *module\include\d2gs\1.13c_m\d2server.dll
4a08183c93ba5bc5db8789b08c4fa5a7 *module\include\d2gs\1.13c_m\d2warden.dll
6dbcd2fe8d2ae1d5f98e68118a89d572 *module\include\d2gs\1.13c_m\d2warden.ini
d975a1a3338d06baca0bc9724e6a59e5 *module\include\d2gs\1.13c_m\filelist.txt
0e275ac64d1f93f19fbb832d1abe460e *module\include\d2gs\1.13c_m\install.bat
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.13c_m\ItemConfig.dat
421b50af147b44f72cf15e2149c8d605 *module\include\d2gs\1.13c_m\README.txt

4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.13d\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.13d\D2GS.exe
7c9d59079cdfd6152662d2ee809647b5 *module\include\d2gs\1.13d\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.13d\d2gs.script
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.13d\D2GSSVC.exe
