00000000000000000000000000000000 *version-history.txt
fb59cec981840f0dfb0a52328ea44961 *build_d2gs.bat
1670b72c0bf5fe5cfdc5f569c099db69 *build_pvpgn.bat
eb77ea0bc797835404187d5754e07f96 *build_pvpgn_dev.bat
bdc2ceb785035c5cd16d9d1994d9a4fa *module\config.inc.bat
d3ef9e3be4784b8f4f885db0c7672d12 *module\dbchoice.inc.bat
bba4e7660f2ff922d51024c3f0b3b614 *module\i18n.inc.bat
def1cf613cf129cf7445304ff9aeadb5 *module\select_branch.inc.bat
4adf5b0da4f7a7ae3ff85891e7d95de8 *module\select_generator.inc.bat
f310d932a9ae8a66537878a227a42e52 *module\autoupdate\check_for_update.inc.bat
2d5cda2d76b55fb15a892f4c894efd11 *module\autoupdate\filelist.txt
53a717fa92cd9b4eb82bd1ed94edb312 *module\autoupdate\version.txt
c4d48fb4327c178aa1fdba2dbcecd344 *module\i18n\DEU.bat
db53f68beb4e902a4e8c186afebe5cd8 *module\i18n\ENU.bat
158ed9529dea31abdcb969ab4153df35 *module\i18n\ESN.bat
529aef8dab8a469edd7cec1f33300d49 *module\i18n\NLD.bat
729880db9fae3baa97c48e87dae888c9 *module\i18n\PLK.bat
7202c19e23434a32fb9e940dc237d5ac *module\i18n\RUS.bat
c62c9eea1d831550305ece53be83acdd *module\i18n\SRL.bat
7750e33f02823f3c52d08ddd90b97442 *module\i18n\UKR.bat
a54b753e767b09d21ee0e27d6e1492c0 *module\include\d2gs\d2gs_install.bat
ac40094314a1f0d23a53f960b5b134e0 *module\include\d2gs\d2gs_uninstall.bat
0f47e0a94407581fd2b76bba69906089 *module\include\d2gs\filelist.txt
60311ca198dba7cd6aa989e5e993d078 *module\include\d2gs\1.09d\D2GS.exe
a7193ae2c6bf05ce36fccbd3c94d6b19 *module\include\d2gs\1.09d\d2gs.reg
5428aa1848f82075f552c2b63c425a10 *module\include\d2gs\1.09d\D2GSSVC.exe
d93534f0fc8436f67f505668b8777c55 *module\include\d2gs\1.09d\d2server.dll
b11f55f6b6092ac55c94fe15c96aa6b6 *module\include\d2gs\1.09d\filelist.txt
b23c0c625f9008db031b7fd242865577 *module\include\d2gs\1.09d\readme.txt
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.10\D2GS.exe
a7193ae2c6bf05ce36fccbd3c94d6b19 *module\include\d2gs\1.10\d2gs.reg
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.10\D2GSSVC.exe
95cd0c90a997fa1f6d8505e199a3538c *module\include\d2gs\1.10\D2GS_LICENSE_CN.TXT
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.10\D2GS_README.TXT
0c64db7e3be4f6685a2e979fb624cca4 *module\include\d2gs\1.10\D2GS_README_CN.TXT
db4437f38f18b488b014a098bb233b5c *module\include\d2gs\1.10\d2server.dll
eb86fe353b4aa5b2f49adb731331b96c *module\include\d2gs\1.10\d2server.ini
bff4337d6b2003a930f74f6744bc01de *module\include\d2gs\1.10\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.10\ItemConfig.dat
4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.11b\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.11b\D2GS.exe
a7193ae2c6bf05ce36fccbd3c94d6b19 *module\include\d2gs\1.11b\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.11b\d2gs.script
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.11b\D2GSSVC.exe
e6deaa00cc1d4dfd93c64fb811e237b6 *module\include\d2gs\1.11b\D2GS_1.11b_Readme.txt
95cd0c90a997fa1f6d8505e199a3538c *module\include\d2gs\1.11b\D2GS_LICENSE_CN.TXT
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.11b\D2GS_README.TXT
0c64db7e3be4f6685a2e979fb624cca4 *module\include\d2gs\1.11b\D2GS_README_CN.TXT
167387621459388a0208da14ee1e0b45 *module\include\d2gs\1.11b\d2server.dll
9ef40f30e28972ebdfac21907662d2fe *module\include\d2gs\1.11b\d2server.ini
e2101d39cbab25f7b0a251c98933021e *module\include\d2gs\1.11b\d2warden.dll
e225160636ada96484b6bc734451596b *module\include\d2gs\1.11b\d2warden.ini
4cfd66d8e5f4c3e89c8ea40da0b2df2f *module\include\d2gs\1.11b\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.11b\ItemConfig.dat
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.12a\D2GS.exe
b6681021d919d1ac0daf0b2c8037c908 *module\include\d2gs\1.12a\d2gs.reg
23ef9623d5f46b62d5e76a62ffda79a2 *module\include\d2gs\1.12a\d2gs.script
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.12a\D2GSSVC.exe
1afdc6a364196dfb58af9ea367ca42db *module\include\d2gs\1.12a\D2GS_1.12a_Readme.txt
95cd0c90a997fa1f6d8505e199a3538c *module\include\d2gs\1.12a\D2GS_LICENSE_CN.TXT
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.12a\D2GS_README.TXT
0c64db7e3be4f6685a2e979fb624cca4 *module\include\d2gs\1.12a\D2GS_README_CN.TXT
3778bc30b115b114acc321c5673bfaa3 *module\include\d2gs\1.12a\d2server.dll
75d1a39e7667a71e7bef75ebca683b25 *module\include\d2gs\1.12a\d2server.ini
0088e8d4e2b4730d6aaa83640d10d09f *module\include\d2gs\1.12a\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.12a\ItemConfig.dat
4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.13c\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.13c\D2GS.exe
a7193ae2c6bf05ce36fccbd3c94d6b19 *module\include\d2gs\1.13c\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.13c\d2gs.script
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.13c\D2GSSVC.exe
a6d327a9bb5824cd11ccc63c5631649b *module\include\d2gs\1.13c\D2GS_1.13c_Readme.txt
95cd0c90a997fa1f6d8505e199a3538c *module\include\d2gs\1.13c\D2GS_LICENSE_CN.TXT
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.13c\D2GS_README.TXT
0c64db7e3be4f6685a2e979fb624cca4 *module\include\d2gs\1.13c\D2GS_README_CN.TXT
ddad9af85131b8a3118336bb0bac1a42 *module\include\d2gs\1.13c\d2server.dll
9ef40f30e28972ebdfac21907662d2fe *module\include\d2gs\1.13c\d2server.ini
4a08183c93ba5bc5db8789b08c4fa5a7 *module\include\d2gs\1.13c\d2warden.dll
6dbcd2fe8d2ae1d5f98e68118a89d572 *module\include\d2gs\1.13c\d2warden.ini
3057c4627ffd5e637e88504aafb3f86b *module\include\d2gs\1.13c\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.13c\ItemConfig.dat
4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.13c_m\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
529379cf24b15a4a7246c2c1e8a9eaae *module\include\d2gs\1.13c_m\D2GE.exe
e4ebc27b84ade011c07c7c1ab499934f *module\include\d2gs\1.13c_m\D2GS.exe
0d115c92b7bf7b620b22e9be13284ee9 *module\include\d2gs\1.13c_m\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.13c_m\d2gs.script
a21ecc044d7d47b2ae33ee4395508b16 *module\include\d2gs\1.13c_m\d2server.dll
4a08183c93ba5bc5db8789b08c4fa5a7 *module\include\d2gs\1.13c_m\d2warden.dll
6dbcd2fe8d2ae1d5f98e68118a89d572 *module\include\d2gs\1.13c_m\d2warden.ini
d975a1a3338d06baca0bc9724e6a59e5 *module\include\d2gs\1.13c_m\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.13c_m\ItemConfig.dat
421b50af147b44f72cf15e2149c8d605 *module\include\d2gs\1.13c_m\README.txt
4a71a0349a7325a4fed96053778863e0 *module\include\d2gs\1.13d\3ea42f5ac80f0d2deb35d99b4e9a780b.mod
2355619f2596beb5dbbfb5e7fd29337a *module\include\d2gs\1.13d\D2GS.exe
7c9d59079cdfd6152662d2ee809647b5 *module\include\d2gs\1.13d\d2gs.reg
e9aac468ce7bab24f534377a57df5ed8 *module\include\d2gs\1.13d\d2gs.script
cc5c133e2800931de5f39a0dd51066c2 *module\include\d2gs\1.13d\D2GSSVC.exe
ecd6cb70da330ab35ea4c147943a4614 *module\include\d2gs\1.13d\D2GS_1.13d_Readme.txt
95cd0c90a997fa1f6d8505e199a3538c *module\include\d2gs\1.13d\D2GS_LICENSE_CN.TXT
cc828cebc9bb619542c913895cdc9306 *module\include\d2gs\1.13d\D2GS_README.TXT
0c64db7e3be4f6685a2e979fb624cca4 *module\include\d2gs\1.13d\D2GS_README_CN.TXT
ee753e5fb55afa8784ef7bcc5189c504 *module\include\d2gs\1.13d\d2server.dll
9ef40f30e28972ebdfac21907662d2fe *module\include\d2gs\1.13d\d2server.ini
e19400a3fc20e4746229a473c32d5178 *module\include\d2gs\1.13d\d2warden.dll
e225160636ada96484b6bc734451596b *module\include\d2gs\1.13d\d2warden.ini
ab8c4b265dcd25f158d4106de8131a13 *module\include\d2gs\1.13d\filelist.txt
3f313fe3ca4305ec3de61fda67848e63 *module\include\d2gs\1.13d\ItemConfig.dat
34e321b4b0473324cf5ce5c4d44e9da3 *module\include\lua\5.1\lauxlib.h
65be7c5770d811f1c57497a340edecec *module\include\lua\5.1\lua.h
5d2dd4ff9f4c38d14220bb0e425b796c *module\include\lua\5.1\lua.hpp
b3b84e469be6f9b38cb01ab194513dd5 *module\include\lua\5.1\lua5.1.dll
e8d07f29d1d8d7d59941803e65115113 *module\include\lua\5.1\lua5.1.lib
84a20607cfb60d14108b7cad81b01694 *module\include\lua\5.1\luaconf.h
7ef73e48905dfe2f9e391651d234c68f *module\include\lua\5.1\lualib.h
